,State,City,place,type,time needed to visit in hrs,ratings,Entrance Fee in INR,Weekly Off,Best Time to visit
0,Delhi,Delhi,India Gate,War Memorial,0.5,4.6,0,None,Evening
1,Delhi,Delhi,Humayun's Tomb,Tomb,2,4.5,30,None,Afternoon
2,Delhi,Delhi,Akshardham Temple,Temple,5,4.6,60,None,Afternoon
3,Delhi,Delhi,Waste to Wonder Park,Theme Park,2,4.1,50,Monday,Evening
4,Delhi,Delhi,Jantar Mantar,Observatory,2,4.2,15,None,Morning
5,Delhi,Delhi,Chandni Chowk,Market,3,4.2,0,Sunday,Afternoon
6,Delhi,Delhi,Lotus Temple,Temple,1,4.5,0,Monday,Evening
7,Delhi,Delhi,Red Fort,Fort,2,4.5,35,None,Afternoon
8,Delhi,Delhi,Agrasen ki Baoli,Stepwell,1,4.2,0,None,Afternoon
9,Delhi,Delhi,Sunder Nursery,Park,2,4.6,0,None,Afternoon
10,Delhi,Delhi,Garden of Five Senses,Park,2,4.1,35,None,Morning
11,Delhi,Delhi,Lodhi Garden,Park,1,4.5,0,None,All
12,Delhi,Delhi,National Gallery of Modern Art,Museum,3,4.5,20,Monday,All
13,Delhi,Delhi,National Zoological Park ,Zoo,3,4.1,80,Friday,All
14,Delhi,Delhi,Qutub Minar,Monument,1,4.5,35,None,Afternoon
15,Delhi,Delhi,National Science Centre,Science,5,4.4,70,None,All
16,Maharastra,Mumbai,Marine Drive,Promenade,2,4.5,0,None,Evening
17,Maharastra,Mumbai,Gateway of India,Monument,1,4.6,0,None,All
18,Maharastra,Mumbai,Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,Museum,1,4.6,500,None,All
19,Maharastra,Mumbai,Sanjay Gandhi National Park,National Park,3,4.3,50,Monday,All
20,Maharastra,Mumbai,Siddhivinayak Temple,Temple,2,4.8,0,None,All
21,Maharastra,Mumbai,Mahalaxmi Temple,Temple,1,4.7,0,None,All
22,Maharastra,Mumbai,Haji Ali Dargah,Religious Shrine,2,4.4,0,None,All
23,Maharastra,Mumbai,Chowpatty Beach,Beach,2,4.3,0,None,Evening
24,Maharastra,Mumbai,Essel World,Amusement Park,5,4.3,1149,None,All
25,Maharastra,Mumbai,Elephanta Caves,Monument,4,4.3,550,None,All 
26,Maharastra,Lonavala,Imagicaa,Amusement Park,5,1.4,1149,Monday,All
27,Karnataka,Bangalore,Bangalore Palace,Palace,2,4.2,500,Monday,Morning
28,Karnataka,Bangalore,Lalbagh Botanical Garden,Botanical Garden,1.5,4.4,20,None,Evening
29,Karnataka,Bangalore,Cubbon Park,Park,1,4.4,0,None,Morning
30,Karnataka,Bangalore,Vidhana Soudha,Government Building,0.5,4.6,0,None,Morning
31,Karnataka,Bangalore,ISKCON Temple Bangalore,Temple,1,4.6,0,None,Evening
32,Telangana,Hyderabad,Charminar,Landmark,1,4.5,25,Friday,Morning
33,Telangana,Hyderabad,Golconda Fort,Fort,2,4.4,30,None,Morning
34,Telangana,Hyderabad,Hussain Sagar Lake,Lake,1,4.3,0,None,Evening
35,Telangana,Hyderabad,Ramoji Film City,Film Studio,4,4.4,1150,None,All
36,Telangana,Hyderabad,Salar Jung Museum,Museum,2,4.4,20,None,All
37,Telangana,Hyderabad,Qutb Shahi Tombs,Tombs,1,4.4,25,None,Morning
38,Telangana,Hyderabad,Birla Mandir,Temple,1,4.7,0,None,All
39,Telangana,Hyderabad,Chowmahalla Palace,Palace,1.5,4.4,80,None,Morning
40,Telangana,Hyderabad,Nehru Zoological Park,Zoo,3,4.2,50,None,Morning
41,Telangana,Hyderabad,Lumbini Park,Park,1,4.1,20,None,Evening
42,West Bengal,Kolkata,Victoria Memorial,Museum,1.5,4.6,30,Monday,Morning
43,West Bengal,Kolkata,Howrah Bridge,Bridge,0.5,4.6,0,None,Anytime
44,West Bengal,Kolkata,Indian Museum,Museum,2,4.6,50,Monday,Morning
45,West Bengal,Kolkata,Dakshineswar Kali Temple,Temple,1,4.7,0,None,Morning
46,West Bengal,Kolkata,Kalighat Kali Temple,Temple,1,4.4,0,None,Morning
47,West Bengal,Kolkata,Eden Gardens,Cricket Ground,3,4.1,2500,None,All
48,West Bengal,Kolkata,Alipore Zoological Gardens,Zoo,2,4.3,25,None,Afternoon
49,West Bengal,Kolkata,Science City Kolkata,Science,3,4.4,60,None,All
50,West Bengal,Kolkata,Belur Math,Site,1.5,4.7,0,None,Morning
51,West Bengal,Kolkata,Marble Palace,Palace,1,4.4,0,None,Afternoon
52,Goa,Goa,Calangute Beach,Beach,2,4.4,0,None,Evening
53,Goa,Goa,Basilica of Bom Jesus,Church,1,4.5,0,None,Afternoon
54,Goa,Goa,Fort Aguada,Fort,1.5,4.2,0,None,Morning
55,Goa,Goa,Dudhsagar Falls,Waterfall,3,4.6,500,None,Afternoon
56,Goa,Goa,Anjuna Beach,Beach,2,4.4,0,None,Evening
57,Goa,Goa,Chapora Fort,Fort,1,4.2,0,None,Evening
58,Goa,Goa,Se Cathedral,Church,1,4.5,0,None,Afternoon
59,Goa,Goa,Baga Beach,Beach,2,4.5,0,None,Evening
60,Goa,Goa,Arambol Beach,Beach,2,4.6,0,None,Evening
61,Goa,Goa,Palolem Beach,Beach,2,4.6,0,None,Evening
62,Goa,Goa,Colva Beach,Beach,2,4.3,0,None,Evening
63,Goa,Goa,Miramar Beach,Beach,1.5,4.2,0,None,Evening
64,Goa,Goa,Aguada Beach,Beach,2,4.5,0,None,Evening
65,Goa,Goa,Dr. Salim Ali Bird Santuary,Bird Sanctuary,2,3.9,10,None,Afternoon
66,Gujarat,Ahmedabad,Sabarmati Ashram,Historical,1.5,4.6,0,None,Morning
67,Gujarat,Dwarka,Dwarkadhish Temple,Temple,2,4.7,0,None,Evening
68,Gujarat,Junagadh,Gir National Park,National Park,3,4.5,3500,None,Morning
69,Gujarat,Bhuj,White Desert,Site,2.5,4.6,0,None,Evening
70,Gujarat,Vadodara,Laxmi Vilas Palace,Palace,2,4.4,200,Monday,Afternoon
71,Gujarat,Somnath,Somnath Temple,Temple,2,4.8,0,None,Morning
72,Gujarat,Rann of Kutch,Rann Utsav,Cultural,3,4.9,7500,None,Evening
73,Gujarat,Kevadia,Statue of Unity,Monument,3,4.6,350,Monday,All
74,Gujarat,Gandhinagar,Dandi Kutir,Museum,1.5,4.5,0,None,All
75,Gujarat,Ahmedabad,Sabarmati Riverfront,Urban Development Project,1,4.6,0,None,Evening
76,Gujarat,Ahmedabad,Manek Chowk,Market,2,4.4,0,None,Night
77,Gujarat,Ahmedabad,Kankaria Lake,Lake,3,4.5,10,None,Afternoon
78,Gujarat,Ahmedabad,Science City,Science,7,4.4,500,Monday,All
79,Rajasthan,Jaipur,Hawa Mahal,Palace,1,4.4,50,None,Morning
80,Rajasthan,Udaipur,City Palace,Palace,2,4.4,300,None,All
81,Rajasthan,Jaisalmer,Jaisalmer Fort,Fort,2.5,4.4,50,None,All
82,Rajasthan,Sawai Madhopur,Ranthambore National Park,Wildlife Sanctuary,3,4.6,500,None,All
83,Rajasthan,Pushkar,Pushkar Lake,Temple,1.5,4.4,0,None,All
84,Rajasthan,Ajmer,Ajmer Sharif Dargah,Shrine,1,4.6,0,None,All
85,Rajasthan,Jodhpur,Mehrangarh Fort,Fort,2,4.6,100,None,All
86,Rajasthan,Chittorgarh,Chittorgarh Fort,Fort,2,4.6,40,None,All
87,Rajasthan,Mount Abu,Dilwara Temples,Temple,1,4.6,0,None,All
88,Rajasthan,Bikaner,Junagarh Fort,Fort,2,4.5,50,None,All
89,Rajasthan,Jaipur,Amber Fort,Fort,2,4.6,100,None,All
90,Rajasthan,Jaipur,Jaigarh Fort,Fort,1.5,4.5,35,None,All
91,Rajasthan,Udaipur,Lake Pichola,Lake,1,4.6,0,None,All
92,Punjab,Amritsar,Golden Temple (Harmandir Sahib),Religious Site,1.5,4.9,0,None,All
93,Punjab,Amritsar,Jallianwala Bagh,Memorial,1,4.8,0,None,Afternoon
94,Punjab,Amritsar,Wagah Border,Border Crossing,2,4.8,0,None,Evening
95,Punjab,Chandigarh,Rock Garden,Sculpture Garden,2,4.5,30,None,All
96,Kerala,Alappuzha,Alappuzha Beach,Beach,1.5,4.5,0,None,All
97,Kerala,Munnar,Munnar Tea Gardens,Scenic Area,2,4.3,0,None,All
98,Kerala,Kochi,Fort Kochi,Site,1,4.4,0,None,All
99,Kerala,Thiruvananthapuram,Padmanabhaswamy Temple,Temple,1,4.7,0,None,All
100,Kerala,Kozhikode,Kozhikode Beach,Beach,1.5,3.9,0,None,All
101,Kerala,Wayanad,Wayanad Wildlife Sanctuary,Wildlife Sanctuary,3,4.5,300,None,All
102,Kerala,Thekkady,Periyar National Park,National Park,3,4.3,50,None,All
103,Kerala,Kumarakom,Kumarakom Bird Sanctuary,Bird Sanctuary,2,3.8,50,None,All
104,Kerala,Varkala,Varkala Beach,Beach,2,4.6,0,None,All
105,Kerala,Bekal,Bekal Fort,Fort,1.5,4.5,20,None,All
106,Kerala,Kovalam,Kovalam Beach,Beach,2,4.4,0,None,All
107,Kerala,Kannur,St. Angelo Fort,Fort,1,4.4,20,None,All
108,Kerala,Nelliyampathy,Seethargundu Viewpoint,Viewpoint,1,4.5,0,None,Morning
109,Kerala,Kochi,Kerala Folklore Museum,Cultural,1.5,4.4,100,Monday,All
110,Kerala,Kochi,Wonderla Amusement Park,Amusement Park,5.5,4.6,750,None,All
111,Karnataka,Mysore,Mysore Palace,Palace,2,4.6,50,None,All
112,Karnataka,Hampi,Hampi Archaeological Ruins,Site,3,4.7,0,None,All
113,Karnataka,Coorg,Abbey Falls,Waterfall,1,4.1,0,None,Morning
114,Karnataka,Gokarna,Om Beach,Beach,2,4.5,0,None,All
115,Karnataka,Chikmagalur,Mullayanagiri,Mountain Peak,3,4.5,0,None,All
116,Karnataka,Badami,Badami Cave Temples,Cave,1.5,4.6,30,None,All
117,Karnataka,Shivamogga,Jog Falls,Waterfall,1.5,4.6,30,None,Morning
118,Karnataka,Mangalore,Panambur Beach,Beach,1.5,4.5,0,None,All
119,Karnataka,Murudeshwar,Murudeshwar Temple,Temple,1,4.7,0,None,All
120,Karnataka,Bijapur,Gol Gumbaz,Mausoleum,1.5,4.5,20,None,All
121,Karnataka,Bandipur,Bandipur National Park,National Park,3,4.4,300,None,Morning
122,Karnataka,Halebidu,Halebidu Hoysaleswara Temple,Temple,1,4.7,15,None,All
123,Maharastra,Pune,Shaniwar Wada,Fort,2,4.4,50,None,All
124,Maharastra,Aurangabad,Ajanta Caves,Cave,3,4.6,30,Monday,Afternoon
125,Maharastra,Nashik,Sula Vineyards,Vineyard,2,4.1,300,None,Afternoon
126,Maharastra,Shirdi,Sai Baba Temple,Temple,1.5,4.7,0,None,All
127,Maharastra,Alibaug,Alibaug Beach,Beach,1.5,4.2,0,None,Evening
128,Maharastra,Ratnagiri,Ganapatipule Temple,Temple,1,4.7,0,None,All
129,Maharastra,Nagpur,Deekshabhoomi,Monument,1,4.5,0,None,Afternoon
130,Maharastra,Kolhapur,Mahalakshmi Temple,Temple,1,4.8,0,None,All
131,Maharastra,Lonavala,Karla Caves,Cave,1.5,4.4,25,Yes,Afternoon
132,Maharashtra,Tarkarli,Tarkarli Beach,Beach,2,4.6,0,None,Evening
133,Maharashtra,Satara,Kaas Plateau,Valley,2,4.4,300,None,Afternoon
134,Maharashtra,Matheran,Echo Point,Viewpoint,1.5,4.4,0,None,Morning
135,Maharashtra,Ajanta,Ellora Caves,Cave,3,4.7,30,Tuesday,Afternoon
136,Madhya Pradesh,Khajuraho,Khajuraho Group of Monuments,Temples,2,4.7,40,None,Afternoon
137,Madhya Pradesh,Bhopal,Sanchi Stupa,Monument,1.5,4.7,30,None,Afternoon
138,Madhya Pradesh,Indore,Rajwada Palace,Palace,1,4.4,10,None,Afternoon
139,Madhya Pradesh,Gwalior,Gwalior Fort,Fort,2.5,4.5,75,None,Morning
140,Madhya Pradesh,Ujjain,Mahakaleshwar Jyotirlinga,Temple,1.5,4.8,0,None,All
141,Madhya Pradesh,Jabalpur,Dhuandhar Falls,Waterfall,1,4.5,0,None,Morning
142,Madhya Pradesh,Pachmarhi,Bee Falls,Waterfall,1.5,4.6,15,None,Morning
143,Madhya Pradesh,Kanha,Kanha National Park,Wildlife Sanctuary,3,4.5,100,None,Morning
144,Madhya Pradesh,Bandhavgarh,Bandhavgarh National Park,National Park,3,4.5,50,None,Morning
145,Madhya Pradesh,Orchha,Orchha Fort,Fort,1.5,4.8,10,None,Afternoon
146,Madhya Pradesh,Mandu,Jahaz Mahal,Site,1,3.9,50,None,Afternoon
147,Madhya Pradesh,Bhimbetka,Bhimbetka Rock Shelters,Prehistoric Site,2,4.6,25,None,Afternoon
148,Madhya Pradesh,Amarkantak,Narmada Udgam Temple,Temple,1,4.4,0,None,All
149,Madhya Pradesh,Chitrakoot,Chitrakoot Falls,Waterfall,1.5,4.4,0,None,Morning
150,Himachal Pradesh,Shimla,The Ridge,Scenic Point,1,4.7,0,None,Morning
151,Himachal Pradesh,Manali,Solang Valley,Valley,2,4.1,0,None,Morning
152,Himachal Pradesh,dalhousie,Dalai Lama Temple,Temple,1.5,4.7,0,None,All
153,Himachal Pradesh,Dalhousie,Khajjiar Lake,Lake,1.5,4.5,0,None,Morning
154,Himachal Pradesh,Spiti Valley,Key Monastery,Monastery,1,4.8,0,None,Morning
155,Himachal Pradesh,Kullu,Great Himalayan National Park,National Park,3,4.5,50,None,All
156,Himachal Pradesh,Chamba,Chamera Lake,Lake,2,4.4,0,None,Morning
157,Himachal Pradesh,Kinnaur,Sangla Valley,Valley,2,4.5,0,None,Morning
158,Himachal Pradesh,Kangra,Kangra Fort,Fort,2,4.4,150,None,All
159,Himachal Pradesh,Palampur,Tea Gardens,Tea Plantation,1.5,4.6,0,None,Morning
160,Himachal Pradesh,Mandi,Prashar Lake,Lake,1.5,4.6,0,None,Morning
161,Himachal Pradesh,Bir Billing,Paragliding Site,Adventure Sport,2,4.8,2500,None,All
162,Himachal Pradesh,McLeod Ganj,Triund Trek,Trekking,5,4.8,0,None,Morning
163,Himachal Pradesh,Manikaran,Manikaran Sahib,Gurudwara,1,4.6,0,None,Morning
