,State,City,place,type,time needed to visit in hrs,ratings,Entrance Fee in INR,Weekly Off,Best Time to visit
164,Himachal Pradesh,Narkanda,Hatu Peak,Viewpoint,2,4.5,0,None,All
165,Himachal Pradesh,Barot,Barot Valley,Valley,2,4.7,0,None,Morning
166,Himachal Pradesh,Shoja,Serolsar Lake,Lake,2.5,4.4,0,None,Morning
167,Himachal Pradesh,Kufri,Kufri Fun World,Ski Resort,5,3.8,1500,None,All
168,Uttarakhand,Nainital,Naini Lake,Lake,1.5,4.2,0,None,Morning
169,Uttarakhand,Rishikesh,Laxman Jhula,Suspension Bridge,1,4.4,0,None,Morning
170,Uttarakhand,Haridwar,Har Ki Pauri,Ghat,1,4.5,0,None,All
171,Uttarakhand,Dehradun,Robber's Cave,Cave,1.5,4.5,25,None,Morning
172,Uttarakhand,Mussoorie,Kempty Falls,Waterfall,1.5,4.2,15,None,Morning
173,Uttarakhand,Auli,Auli Ski Resort,Ski Resort,3,4.5,0,None,Morning
174,Uttarakhand,Badrinath,Badrinath Temple,Temple,1,4.8,0,None,All
175,Uttarakhand,Almora,Binsar Wildlife Sanctuary,Wildlife Sanctuary,2,4.3,150,None,All
176,Uttarakhand,Ranikhet,Chaubatia Gardens,Orchard,1,4,50,None,All
177,Uttarakhand,Jim Corbett,Jim Corbett National Park,National Park,3,4.4,100,None,All
178,Uttarakhand,Uttarkashi,Gangotri Temple,Temple,1,4.8,0,None,All
179,Uttarakhand,Chopta,Tungnath Temple,Temple,2,4.8,0,None,All
180,Uttarakhand,Joshimath,Valley of Flowers,National Park,5,4.7,150,None,Morning
181,Uttar Pradesh,Agra,Taj Mahal,Mausoleum,2,4.6,50,Friday,Morning
182,Uttar Pradesh,Varanasi,Kashi Vishwanath Temple,Temple,1,4.7,0,None,All
183,Uttar Pradesh,Lucknow,Bara Imambara,Monument,1.5,4.4,50,Monday,All
184,Uttar Pradesh,Mathura,Krishna Janmabhoomi,Temple,1,4.7,0,None,All
185,Uttar Pradesh,Ayodhya,Ram Janmabhoomi,Religious Site,1,4.8,0,None,All
186,Uttar Pradesh,Vrindavan,Banke Bihari Temple,Temple,1,4.8,0,None,All
187,Uttar Pradesh,Allahabad,Triveni Sangam,Confluence,1,4.5,0,None,Morning
188,Uttar Pradesh,Jhansi,Jhansi Fort,Fort,1.5,4.4,15,None,All
189,Uttar Pradesh,Sarnath,Dhamek Stupa,Monument,1,4.6,5,None,All
190,Uttar Pradesh,Fatehpur Sikri,Buland Darwaza,Monument,2,4.4,40,None,Afternoon
191,Uttar Pradesh,Noida,Okhla Bird Sanctuary,Bird Sanctuary,1.5,4.3,30,None,All
192,Uttar Pradesh,Aligarh,Aligarh Fort,Fort,1,4.1,20,None,Afternoon
193,Uttar Pradesh,Meerut,Augarnath Temple,Temple,1,4.8,0,None,All
194,Uttar Pradesh,Kanpur,Allen Forest Zoo,Zoo,2,4.2,150,Monday,All
195,Jammu and Kashmir,Srinagar,Dal Lake,Lake,2,4.6,0,None,Morning
196,Ladakh,Leh,Pangong Tso,Lake,2,4.9,20,None,Morning
197,Jammu and Kashmir,Pahalgam,Betaab Valley,Valley,2,4.6,100,None,All
198,Jammu and Kashmir,Jammu,Vaishno Devi,Temple,5,4.7,0,None,All
199,Jammu and Kashmir,Udhampur,Patnitop Height,Hill,2,4.1,0,None,All
200,Jammu and Kashmir,Anantnag,Amarnath Cave,Temple,6,4.5,0,None,All
201,Ladakh,Leh,Thiksey Monastery,Monastery,1.5,4.7,20,None,All
202,Ladakh,Nubra Valley,Nubra Valley,Valley,2,4.5,0,None,All
203,Ladakh,Kargil,Kargil War Memorial,War Memorial,1,4.8,0,None,All
204,Ladakh,Diskit,Diskit Monastery,Monastery,1,4.7,20,None,Morning
205,Jammu and Kashmir,Kishtwar,Kishtwar National Park,National Park,3,4.3,100,None,All
206,Ladakh,Hemis,Hemis National Park,National Park,4,4.4,20,None,All
207,Ladakh,Dras,Dras War Memorial,War Memorial,1,4.8,0,None,All
208,Ladakh,Leh,Magnetic Hill,Gravity Hill,0.5,3.7,0,None,All
209,Ladakh,Leh,Khardung La Pass,Hill,1,4.5,0,None,Afternoon
210,Ladakh,Leh,Thiksey Monastery,Monastery,1.5,4.7,30,None,All
211,Uttar Pradesh,Vrindavan,Prem Mandir,Temple,1.5,4.8,0,None,Evening
212,Uttar Pradesh,Porbandar,Kirti Mandir,Memorial,1,4.8,0,None,Morning
213,Uttar Pradesh,Mathura,Nand Gaon,Village,1,4.1,0,None,Morning
214,Uttar Pradesh,Mathura,Barsana Mandir,Temple,1,4.8,0,None,Morning
215,West Bengal,Darjeeling,Tiger Hill,Sunrise Point,1,4.5,0,None,All
216,West Bengal,Siliguri,Jaldapara National Park,Wildlife Sanctuary,3,4.4,250,None,All
217,West Bengal,Sundarbans,Sundarbans National Park,National Park,4,4.4,60,None,All
218,West Bengal,Digha,Digha Beach,Beach,1.5,4.5,0,None,Morning
219,West Bengal,Murshidabad,Hazarduari Palace,Palace,1.5,4.5,10,Friday,Morning
220,West Bengal,Bolpur,Kankalitala Temple,Temple,0.5,4.7,0,None,All
221,West Bengal,Hooghly,Hangseswari Temple,Temple,0.5,4.6,0,None,All
222,West Bengal,Jalpaiguri,Gorumara National Park,National Park,3,4.4,100,None,All
223,West Bengal,Cooch Behar,Cooch Behar Palace,Palace,1,4.5,20,Friday,All
224,West Bengal,Purulia,Ayodhya Hills,Hill,2.5,4.5,0,None,All
225,Odisha,Puri,Jagannath Temple,Temple,2,4.7,0,None,All
226,Odisha,Konark,Sun Temple,Temple,1.5,4.7,40,None,All
227,Odisha,Bhubaneswar,Lingaraj Temple,Temple,1,4.6,0,None,All
228,Odisha,Rourkela,Khandadhar Waterfall,Waterfall,1.5,4.5,0,None,All
229,Odisha,Cuttack,Barabati Fort,Fort,1,4.5,0,None,All
230,Odisha,Sambalpur,Hirakud Dam,Dam,1,4.5,0,None,All
231,Odisha,Chilika,Chilika Lake,Lake,2,3.9,0,None,Morning
232,Odisha,Berhampur,Tara Tarini Temple,Temple,1,4.6,0,None,All
233,Odisha,Keonjhar,Badaghagara Waterfall,Waterfall,1,4.3,0,None,Morning
234,Odisha,Balasore,Chandipur Beach,Beach,1.5,4.2,0,None,Morning
235,Odisha,Kendujhar,Sanaghagara Waterfall,Waterfall,1,4.4,0,None,All
236,Tamil Nadu,Chennai,Marina Beach,Beach,1.5,3.9,0,None,Morning
237,Tamil Nadu,Madurai,Meenakshi Amman Temple,Temple,2,4.7,0,None,All
238,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,1.5,4.6,0,None,All
239,Tamil Nadu,Kanyakumari,Vivekananda Rock Memorial,Memorial,1,4.6,20,None,Morning
240,Tamil Nadu,Ooty,Ooty Lake,Lake,1,4.1,10,None,Morning
241,Tamil Nadu,Coimbatore,Marudamalai Temple,Temple,1,4.7,0,None,All
242,Tamil Nadu,Kodaikanal,Kodaikanal Lake,Lake,2,3.9,0,None,Morning
243,Tamil Nadu,Thanjavur,Brihadeeswarar Temple,Temple,1.5,4.8,0,None,All
244,Tamil Nadu,Mahabalipuram,Shore Temple,Temple,1,4.6,40,None,All
245,Tamil Nadu,Yercaud,Yercaud Lake,Lake,1,4.2,0,None,Morning
246,Tamil Nadu,Tirunelveli,Nellaiappar Temple,Temple,1,4.6,0,None,All
247,Tamil Nadu,Chidambaram,Nataraja Temple,Temple,1,4.7,0,None,All
248,Andhra Pradesh,Vijayawada,Kanaka Durga Temple,Temple,1,4.7,0,None,All
249,Andhra Pradesh,Visakhapatnam,Rishikonda Beach,Beach,1.5,4.5,0,None,Morning
250,Andhra Pradesh,Srisailam,Mallikarjuna Swamy Temple,Temple,1,4.7,0,None,All
251,Andhra Pradesh,Rajahmundry,Papikondalu,Hill,2,4.3,0,None,All
252,Andhra Pradesh,Anantapur,Lepakshi,Site,1.5,4.6,0,None,All
253,Andhra Pradesh,Kurnool,Belum Caves,Cave,1.5,4.4,65,None,Afternoon
254,Andhra Pradesh,Amravati,Amaravathi Temple,Temple,1,4.7,0,None,All
255,Andhra Pradesh,Guntur,Uppalapadu Bird Sanctuary,Bird Sanctuary,1,4.4,10,None,All
256,Andhra Pradesh,Kadapa,Gandikota Fort,Fort,1.5,4.5,0,None,Morning
257,Andhra Pradesh,Puttaparthi,Prasanthi Nilayam,Spiritual Center,1,4.7,0,None,All
258,Andhra Pradesh,Vizianagaram,Simhachalam Temple,Temple,1,4.7,0,None,All
259,Andhra Pradesh,Visakhapatnam,Kailasagiri,Hill,2,4.5,0,None,All
260,Andhra Pradesh,Visakhapatnam,Submarine Museum,Museum,1,4.6,40,None,All
261,Andhra Pradesh,Visakhapatnam,Borra Caves,Cave,2,4.5,60,None,Afternoon
262,Andhra Pradesh,Visakhapatnam,War Memorial,War Memorial,1,4.6,0,None,All
263,Andhra Pradesh,Visakhapatnam,Indira Gandhi Zoological Park,Zoo,2,4.1,20,Monday,Afternoon
264,Andhra Pradesh,Visakhapatnam,Matsyadarshini Aquarium,Aquarium,1,3.8,20,None,All
265,Andhra Pradesh,Visakhapatnam,Visakha Museum,Museum,1,4.3,10,None,All
266,Sikkim,Gangtok,Nathula Pass,Hill,2,4.3,20,None,Afternoon
267,Sikkim,Pelling,Pemayangtse Monastery,Monastery,1,4.6,20,None,Morning
268,Sikkim,Namchi,Char Dham,Religious Complex,2,4.7,50,None,All
269,Sikkim,Gangtok,Rumtek Monastery,Monastery,1,4.6,10,None,Morning
270,Sikkim,Ravangla,Buddha Park,Park,1,4.8,50,None,All
271,Sikkim,Gangtok,Baba Harbhajan Singh Temple,Temple,1,4.7,0,None,All
272,Sikkim,Gangtok,Tsomgo Lake,Lake,2,4.5,0,None,Morning
273,Assam,Guwahati,Kamakhya Temple,Temple,2,4.6,0,None,All
274,Assam,Kaziranga,Kaziranga National Park,National Park,3,4.5,650,None,Morning
275,Assam,Guwahati,Umananda Island,Island,1,4.1,0,None,Morning
276,Assam,Sivasagar,Sivasagar Sivadol,Temple,1,4.7,0,None,All
277,Assam,Majuli,Majuli Island,River Island,2,4.7,0,None,Morning
278,Assam,Manas,Manas National Park,National Park,3,4.6,500,None,Morning
279,Assam,Hajo,Hayagriva Madhava Temple,Temple,1,4.5,0,None,All
280,Assam,Guwahati,Pobitora Wildlife Sanctuary,Wildlife Sanctuary,2,4.4,500,None,All
281,Arunachal Pradesh,Tawang,Tawang Monastery,Monastery,2,4.7,0,None,Morning
282,Tripura,Agartala,Ujjayanta Palace,Palace,1.5,4.5,10,Monday,All
283,Tripura,Dumboor,Dumboor Lake,Lake,1,4.5,0,None,Morning
284,Tripura,Unakoti,Unakoti Rock Carvings,Rock Carvings,1.5,4.5,20,None,Morning
285,Chhattisgarh,Bastar,Chitrakote Falls,Waterfall,1.5,4.6,0,None,Morning
286,Nagaland,Dzükou Valley,Dzükou Valley,Valley,3,4.7,0,None,Afternoon
287,Puducherry,Puducherry,Promenade Beach,Beach,1,4.5,0,None,Morning
288,Puducherry,Auroville,Auroville,Township,2,4.1,0,None,All
289,Puducherry,Puducherry,Paradise Beach,Beach,1,4.5,200,None,Morning
290,Andaman and Nicobar Islands,Port Blair,Cellular Jail,Landmark,1.5,4.7,30,Monday,Afternoon
291,Andaman and Nicobar Islands,Havelock Island,Radhanagar Beach,Beach,1,4.8,0,None,Morning
292,Andaman and Nicobar Islands,Neil Island,Bharatpur Beach,Beach,1,4.5,0,None,Morning
293,Andaman and Nicobar Islands,Baratang Island,Limestone Caves,Natural Feature,1.5,4.4,250,None,Morning
294,Daman and Diu,Diu,Naida Caves,Cave,1,4.5,0,None,Afternoon
295,Daman and Diu,Diu,Diu Fort,Fort,1.5,4.6,0,None,Afternoon
296,Jharkhand,Deoghar,Baba Baidyanath Temple,Temple,1,4.7,0,None,All
297,Jharkhand,Ranchi,Pahari Mandir,Temple,1,4.6,0,None,All
298,Bihar,Bodh Gaya,Mahabodhi Temple,Temple,1.5,4.7,0,None,All
299,Bihar,Patna,Sanjay Gandhi Biological Park,Zoo,2.5,4.3,30,None,All
300,Bihar,Patna,Takhat Shri Harimandir Ji Patna Sahib,Gurudwara,1,4.7,0,None,All
301,Bihar,Patna,Budhha Smriti Park,Park,1,4.4,10,None,All
302,Haryana,Gurugram,Kingdom of Dreams,Entertainment,3,4.4,1100,Monday,Afternoon
303,Haryana,Gurugram,Ambience Mall,Mall,2,4.6,0,None,Afternoon
304,Haryana,Gurugram,DLF CyberHub,Commercial Complex,2,4.7,0,None,Afternoon
305,Delhi,New Delhi,Gurudwara Bangla Sahib,Gurudwara,1,4.8,0,None,All
306,Uttarakhand,Kedarnath,Kedarnath,Temple,1.5,4.8,0,None,All
307,Uttar Pradesh,Noida,DLF Mall of India,Mall,2,4.6,0,None,All
308,Uttar Pradesh,Greater Noida,The Grand Venice Mall,Mall,2,4.2,0,None,All
309,Karnataka,Bengaluru,Wonderla Amusement Park,Amusement Park,4,4.5,890,None,All
310,Odisha,Bhubaneswar,Nandankanan Zoological Park,Zoo,3,4.4,50,Monday,Afternoon
311,Karnataka,Bengaluru,Orion Mall,Mall,2,4.5,0,None,All
312,Telangana,Hyderabad,Inorbit Mall Cyberabad,Mall,2,4.5,0,None,All
313,Delhi,New Delhi,Jama Masjid,Mosque,1,4.5,0,None,All
314,Tamil Nadu,Rameswaram,Ramanathaswamy Temple,Temple,1.5,4.7,0,None,All
315,Uttar Pradesh,Greater Noida,Buddh International Circuit,Race Track,2,4.6,1500,Sunday,All
316,Uttar Pradesh,Lucknow,Phoenix Palassio,Mall,2,4.6,0,None,All
317,Kerala,Kochi,LuLu International Shopping Mall,Mall,3,4.6,0,None,All
318,Delhi,New Delhi,Rail Museum,Museum,2,4.4,50,Monday,Morning
319,Meghalaya,Cherrapunji,Living Root Bridge,Natural Feature,2,4.6,0,None,Morning
320,Gujarat,Gandhinagar,Akshardham,Temple,3,4.6,0,Monday,All
321,Uttar Pradesh,Agra,Agra Fort,Fort,2,4.5,40,None,Afternoon
322,Madhya Pradesh,Bhopal,Madhya Pradesh Tribal Museum,Museum,2,4.7,10,Monday,All
323,Rajasthan,Jaipur,City Palace,Palace,2,4.4,200,None,Morning
324,Rajasthan,Jaipur,Albert Hall Museum,Museum,2,4.5,200,None,All
